,predictions-hazard-category,predictions-product-category,predictions-hazard
0,biological,"meat, egg and dairy products",listeria monocytogenes
1,biological,"meat, egg and dairy products",listeria monocytogenes
2,biological,prepared dishes and snacks,listeria monocytogenes
3,biological,"meat, egg and dairy products",listeria monocytogenes
4,foreign bodies,prepared dishes and snacks,metal fragment
5,biological,non-alcoholic beverages,salmonella
6,biological,"meat, egg and dairy products",listeria monocytogenes
7,biological,"meat, egg and dairy products",listeria monocytogenes
8,foreign bodies,prepared dishes and snacks,glass fragment
9,other hazard,seafood,other not classified
10,biological,"meat, egg and dairy products",escherichia coli
11,biological,prepared dishes and snacks,listeria monocytogenes
12,allergens,ices and desserts,milk and products thereof
13,biological,"meat, egg and dairy products",listeria monocytogenes
14,chemical,fats and oils,other
15,foreign bodies,cereals and bakery products,metal fragment
16,allergens,prepared dishes and snacks,soybeans and products thereof
17,chemical,alcoholic beverages,packaging defect
18,chemical,"meat, egg and dairy products",other not classified chemical hazards
19,biological,cereals and bakery products,other not classified biological hazards
20,foreign bodies,"soups, broths, sauces and condiments",glass fragment
21,allergens,"soups, broths, sauces and condiments",cereals containing gluten and products thereof
22,biological,"meat, egg and dairy products",escherichia coli
23,foreign bodies,"soups, broths, sauces and condiments",metal fragment
24,allergens,prepared dishes and snacks,milk and products thereof
25,allergens,prepared dishes and snacks,nuts
26,fraud,cereals and bakery products,eggs and products thereof
27,chemical,"meat, egg and dairy products",other not classified biological hazards
28,allergens,prepared dishes and snacks,milk and products thereof
29,foreign bodies,alcoholic beverages,glass fragment
30,organoleptic aspects,confectionery,spoilage
31,fraud,"meat, egg and dairy products",eggs and products thereof
32,allergens,ices and desserts,milk and products thereof
33,foreign bodies,"meat, egg and dairy products",metal fragment
34,biological,"meat, egg and dairy products",escherichia coli
35,foreign bodies,prepared dishes and snacks,plastic fragment
36,allergens,confectionery,peanuts and products thereof
37,fraud,confectionery,sulphur dioxide
38,allergens,cereals and bakery products,processing
39,allergens,cereals and bakery products,cereals containing gluten and products thereof
40,allergens,cereals and bakery products,sesame seeds and products thereof
41,biological,"meat, egg and dairy products",listeria monocytogenes
42,allergens,"nuts, nut products and seeds",sesame seeds and products thereof
43,fraud,"meat, egg and dairy products",incorrect use by dates
44,allergens,prepared dishes and snacks,soybeans and products thereof
45,foreign bodies,seafood,metal fragment
46,fraud,prepared dishes and snacks,crustaceans and products thereof
47,allergens,ices and desserts,cereals containing gluten and products thereof
48,biological,fruits and vegetables,escherichia coli
49,chemical,"meat, egg and dairy products",other
50,foreign bodies,"meat, egg and dairy products",metal fragment
51,biological,"meat, egg and dairy products",listeria monocytogenes
52,foreign bodies,cereals and bakery products,foreign bodies
53,biological,non-alcoholic beverages,bacillus spp.
54,biological,"meat, egg and dairy products",listeria monocytogenes
55,other hazard,cereals and bakery products,other
56,biological,non-alcoholic beverages,escherichia coli
57,biological,"meat, egg and dairy products",escherichia coli
58,fraud,alcoholic beverages,sulphur dioxide and sulphites
59,other hazard,"meat, egg and dairy products",other not classified
60,biological,"meat, egg and dairy products",listeria monocytogenes
61,biological,"meat, egg and dairy products",listeria monocytogenes
62,foreign bodies,prepared dishes and snacks,plastic fragment
63,biological,"nuts, nut products and seeds",salmonella
64,fraud,"soups, broths, sauces and condiments",cereals containing gluten and products thereof
65,biological,ices and desserts,salmonella
66,biological,ices and desserts,salmonella
67,biological,ices and desserts,salmonella
68,biological,ices and desserts,salmonella
69,biological,ices and desserts,salmonella
70,biological,ices and desserts,salmonella
71,biological,ices and desserts,salmonella
72,biological,prepared dishes and snacks,listeria monocytogenes
73,biological,ices and desserts,salmonella
74,biological,ices and desserts,salmonella
75,fraud,cereals and bakery products,eggs and products thereof
76,biological,"nuts, nut products and seeds",salmonella
77,allergens,prepared dishes and snacks,milk and products thereof
78,biological,"meat, egg and dairy products",salmonella
79,allergens,ices and desserts,almond
80,foreign bodies,cereals and bakery products,plastic fragment
81,chemical,fruits and vegetables,high content of cyanide
82,biological,"meat, egg and dairy products",listeria monocytogenes
83,biological,"meat, egg and dairy products",escherichia coli
84,fraud,"nuts, nut products and seeds",peanuts and products thereof
85,allergens,confectionery,milk and products thereof
86,biological,prepared dishes and snacks,salmonella
87,biological,"nuts, nut products and seeds",salmonella
88,biological,prepared dishes and snacks,listeria monocytogenes
89,biological,prepared dishes and snacks,salmonella
90,biological,"meat, egg and dairy products",other
91,biological,non-alcoholic beverages,escherichia coli
92,biological,ices and desserts,salmonella
93,foreign bodies,"meat, egg and dairy products",plastic fragment
94,fraud,cereals and bakery products,other
95,allergens,cereals and bakery products,peanuts and products thereof
96,foreign bodies,cereals and bakery products,incorrect use by dates
97,biological,seafood,listeria monocytogenes
98,allergens,prepared dishes and snacks,peanuts and products thereof
99,biological,"nuts, nut products and seeds",salmonella
100,chemical,fats and oils,other not classified chemical hazards
101,allergens,"meat, egg and dairy products",milk and products thereof
102,biological,ices and desserts,other not classified biological hazards
103,biological,fruits and vegetables,salmonella
104,foreign bodies,alcoholic beverages,glass fragment
105,other hazard,"meat, egg and dairy products",other
106,biological,cereals and bakery products,bacillus spp.
107,chemical,fruits and vegetables,other
108,chemical,fruits and vegetables,high content of cyanide
109,biological,prepared dishes and snacks,listeria monocytogenes
110,fraud,prepared dishes and snacks,salmonella
111,allergens,ices and desserts,peanuts and products thereof
112,allergens,seafood,eggs and products thereof
113,biological,"meat, egg and dairy products",listeria monocytogenes
114,allergens,"meat, egg and dairy products",milk and products thereof
115,biological,"meat, egg and dairy products",listeria monocytogenes
116,fraud,"soups, broths, sauces and condiments",inspection issues
117,allergens,prepared dishes and snacks,eggs and products thereof
118,allergens,"meat, egg and dairy products",salmonella
119,allergens,cereals and bakery products,peanuts and products thereof
120,allergens,"meat, egg and dairy products",eggs and products thereof
121,biological,non-alcoholic beverages,spoilage
122,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof
123,allergens,"meat, egg and dairy products",soybeans and products thereof
124,biological,"meat, egg and dairy products",listeria monocytogenes
125,biological,fruits and vegetables,escherichia coli
126,biological,"meat, egg and dairy products",listeria monocytogenes
127,biological,"meat, egg and dairy products",escherichia coli
128,biological,"meat, egg and dairy products",escherichia coli
129,foreign bodies,prepared dishes and snacks,metal fragment
130,biological,"nuts, nut products and seeds",salmonella
131,fraud,"meat, egg and dairy products",other
132,biological,fruits and vegetables,salmonella
133,biological,"meat, egg and dairy products",bacillus spp.
134,biological,"nuts, nut products and seeds",salmonella
135,biological,"nuts, nut products and seeds",salmonella
136,allergens,"meat, egg and dairy products",soybeans and products thereof
137,biological,ices and desserts,salmonella
138,biological,"cocoa and cocoa preparations, coffee and tea",salmonella
139,biological,"meat, egg and dairy products",escherichia coli
140,allergens,ices and desserts,pecan nut
141,biological,fruits and vegetables,salmonella
142,foreign bodies,"meat, egg and dairy products",plastic fragment
